
DA_if_flag_give_modifier_effect = {
	if = {
		limit = {
			has_country_flag = DA_Unique_mod.$DA_type$.Flag.$DA_unit$.$DA_modifier$
		}
		add_country_modifier = {
			name = DA_Unique_mod.$DA_type$.$DA_unit$.$DA_modifier$
			duration = -1
		}
	}
}

DA_give_Unique_Metallurgy_modifiers = {
	DA_give_Unique_Metallurgy_modifiers_$DA_unit$ = yes
}
DA_give_Unique_Metallurgy_modifiers_INFAN = {
	
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Golem }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = ClockWork }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = EXPLOSIVE }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Motorization }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Bio_Construct }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Curse }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Divine }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Spirits }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Mechanization }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Tesla }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Resonance }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Dimensional_Eng }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Airship }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = PUNK DA_modifier = Vault }

	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = combat_ability.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = combat_ability.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = combat_ability.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = combat_ability.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = combat_ability.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = discipline.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = discipline.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = discipline.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = discipline.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = discipline.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = offense.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = offense.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = offense.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = offense.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = offense.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = shock_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = fire_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = defense.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = defense.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = defense.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = defense.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = defense.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = morale_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reserves_organisation.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reserves_organisation.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reserves_organisation.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reserves_organisation.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reserves_organisation.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_speed.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_speed.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_speed.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_speed.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_speed.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_attrition.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_attrition.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_attrition.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_attrition.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = land_attrition.5 }

	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = combat_ability.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = combat_ability.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = combat_ability.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = combat_ability.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = combat_ability.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = discipline.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = discipline.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = discipline.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = discipline.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = discipline.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = offense.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = offense.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = offense.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = offense.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = offense.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = shock_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = defense.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = defense.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = defense.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = defense.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = defense.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = morale_damage.1 }
